,in_degree,out_degree,pagerank
AMGN,23.855988322760147,30.33949772710577,0.006696250534835539
BRK-A,22.96316929778493,30.871946083207757,0.006355856075975688
SLB,10.703261644102371,46.235506216694866,0.006301115095592423
MA,24.46224101882517,31.33375068892399,0.005969017490539076
SONO,12.348490226405927,46.1897710600754,0.005773491593709042
INTC,22.43886670040311,34.16326267698612,0.005675283240329898
UNP,15.586445032032621,38.94131106494096,0.0055312371028676316
AAPL,23.332058661074896,32.07152349950693,0.005408440016444134
LLY,16.6223761207488,40.20088493758665,0.0051189539907793655
AMD,14.391732851535819,43.43099040117306,0.004820446098795415
T,17.35259790833028,39.658944059248576,0.004585860817094752
DIS,14.469151104628116,43.44699387213174,0.004569582148242115
BA,17.13833455840977,40.72067799205214,0.004496216714062851
MMM,15.131026084933747,42.05169574848916,0.004266296665074906
ISRG,18.271372605926572,38.075383210368194,0.004094785772345882
EOG,4.776339217004175,56.42267329104466,0.0039135079642191335
GS,12.4532050193329,43.81128309874432,0.0034074275560689905
LULU,12.910143887696318,44.321037069916066,0.003252213094407627
HON,13.066620632199708,42.66789564450241,0.0032300710012639344
JPM,13.891655788497157,41.56912869842605,0.0031059599042391126
ABBV,10.503859052404641,45.38602261118057,0.0030674716655225334
MS,13.934214291446873,40.96762531400647,0.003003780607171412
BAC,9.251136022654912,48.16792367076093,0.002863558059812119
HAL,7.837586742605967,49.36532976471203,0.002728893618023035
CAT,6.4552309513502895,51.81842776586972,0.0025854917687605943
OXY,5.156845384954767,54.778618833776854,0.0025234906915110188
GILD,6.167405531215001,55.55982290808691,0.0024746731301185793
C,7.60075352565008,51.98223696907014,0.0022809502930728094
